Source,Target,Weight
MZ215671.1,OP183418.1,1807
MZ215671.1,PP522331.1,10285
MZ215671.1,OQ051160.1,13227
OP183439.1,OP183442.1,8
OP183439.1,OP183426.1,9
OM739149.1,OM720831.1,14
PP522148.1,PP521934.1,3
OM635026.1,OR099117.1,7
MW018428.1,OQ050484.1,25
MW018428.1,OQ050617.1,5605
ON099826.1,ON099965.1,5
ON099826.1,ON099828.1,4
ON099826.1,ON099971.1,26
ON099826.1,ON099961.1,8
PP522212.1,PP522186.1,8
PP522212.1,PP522222.1,13
OP963547.1,OQ061295.1,5584
OQ050534.1,PQ140551.1,13942
OQ050534.1,OQ050546.1,702
MZ150530.1,MZ150547.1,9
OP183418.1,MT955173.1,16587
OL549021.1,OL549023.1,2
OL549021.1,OL601579.1,4
MW467491.1,MT731285.1,9
OQ052043.1,OQ051955.1,4
OQ052043.1,OQ051813.1,8
OQ052043.1,OQ051826.1,2
OQ052043.1,OQ051960.1,5
OQ052043.1,OQ051869.1,3
MZ436896.1,MZ436895.1,9
ON099756.1,ON099937.1,4
ON099756.1,ON099931.1,2
ON099756.1,ON099852.1,2
ON099756.1,ON100032.1,3
PP522331.1,PP522301.1,4
OQ061295.1,OP890839.1,25
OQ061295.1,OQ352737.1,2
MW467497.1,MT731285.1,27
ON603130.1,ON078409.1,11
OP883694.1,OQ352710.1,2
OP883694.1,OM721016.1,6092
MZ054863.1,MZ054875.1,9
MW598424.1,MZ380287.1,29
MW467431.1,MW829335.1,13
MW467431.1,MW467430.1,10
MW467431.1,MZ087805.1,21
MW467431.1,MW820212.1,13
MW467431.1,MW820215.1,13
MW467431.1,MZ087804.1,21
MW467431.1,MW467504.1,11
MW467431.1,MW467459.1,17
MW467431.1,MW820217.1,13
MW467431.1,MW467470.1,8
MW467431.1,MW547413.1,13
OM732369.1,OM635029.1,3
OQ352656.1,OP883741.1,3
ON099580.1,OM635029.1,1
OP890757.1,ON078409.1,14
OQ052016.1,OQ051866.1,6
OL691440.1,PP521934.1,16
MW547412.1,MT731285.1,18
OQ051074.1,OQ051425.1,18
OQ052869.1,OQ052925.1,5
OQ052869.1,OQ052950.1,2
OQ052014.1,OQ051955.1,5
PP522112.1,PP522192.1,7
MZ042992.1,MZ043013.1,12
MZ042992.1,MZ093192.1,12
MZ043001.1,MZ043013.1,12
OQ052771.1,OP508798.1,5089
OQ052771.1,OQ052565.1,3
MZ664016.1,OQ052773.1,5548
OQ051814.1,OQ051995.1,6
MW467474.1,PX435292.1,3
PP832907.1,OM011974.1,11903
PP832907.1,OR342287.1,5270
OK001947.1,MZ043006.1,12
OQ051012.1,OQ051221.1,7
OP890839.1,OR342290.1,5735
PX435292.1,MW467495.1,6
PX435292.1,MW467446.1,3
PX435292.1,MW467435.1,14
PX435292.1,OK001878.1,7
PX435292.1,MW467468.1,8
PX435292.1,MW467462.1,1
PX435292.1,MW467500.1,5
PX435292.1,MW467423.1,6
PX435292.1,MW467494.1,1
PX435292.1,MW467433.1,9
PX435292.1,MW474741.1,9
PX435292.1,MW467502.1,1
PX435292.1,MW467466.1,3
MZ380256.1,MZ380269.1,17
MZ394615.1,MZ394606.1,4
MZ394615.1,MZ394612.1,1
OR342278.1,OR342287.1,9
OL601796.1,OL601770.1,5
OP508823.1,ON099852.1,5083
OP508823.1,OP963531.1,15278
OP508823.1,OP508850.1,5726
OQ051997.1,OQ051857.1,6
OQ051997.1,OQ052080.1,9
MZ040130.1,MW751157.1,3
OL739801.1,OL691492.1,9
ON099615.1,OM635035.1,1
ON078450.1,OP053533.1,4
OP508810.1,OP508813.1,3
OP508810.1,OR099105.1,15761
OK001903.1,OK001925.1,10
OR342282.1,OR342287.1,73
OQ691515.1,OQ691538.1,8
OQ691515.1,OQ691420.1,1049
OQ691515.1,OQ691507.1,7
MW453084.1,OQ051857.1,1426
MW453084.1,OQ722344.1,5886
PP522140.1,OQ050711.1,13308
PP522140.1,OQ521352.1,16135
OQ052092.1,OQ052133.1,1551
OQ052092.1,OM721003.1,1223
OQ052092.1,OQ052122.1,18
OM739113.1,OM725411.1,3
OM739113.1,OM739140.1,5
OM739113.1,OM725310.1,14
OQ788188.1,MT624733.1,20950
OM720790.1,OM765547.1,15924
OM720974.1,OM725363.1,5604
OQ051865.1,OQ051184.1,7
OP508813.1,OR099117.1,4749
OQ050667.1,OM765547.1,13698
OQ050667.1,OQ050687.1,4
PP521934.1,PP522371.1,2
PP521934.1,ON055794.1,2
PP521934.1,ON647563.1,4
PP521934.1,OL691492.1,13
PP521934.1,PP522162.1,3
PP521934.1,OL454587.1,7
PP521934.1,OL691488.1,14
PP521934.1,PP522214.1,2
PP521934.1,OL454532.1,13
PP521934.1,OP862966.1,4
PP521934.1,OL454576.1,11
PP521934.1,PP522192.1,8
PP521934.1,OL454559.1,10
OM725648.1,OM721003.1,5601
MZ380247.1,MZ093192.1,24
OL454611.1,OL454559.1,3
PP521946.1,OL691412.1,2915
OM766021.1,OM766103.1,10
OM766021.1,OM766065.1,14
OM725073.1,OP053456.1,6
OM725073.1,OM725071.1,5
OM725073.1,ON055808.1,47
OM725073.1,OM725101.1,3
OM725073.1,PP522466.1,5552
OM725073.1,OM725108.1,72
OQ052724.1,OQ052617.1,16
MZ043013.1,MZ043003.1,12
MZ043013.1,MZ042991.1,12
MZ043013.1,MZ042999.1,12
MZ043013.1,OK001928.1,12
OQ924245.1,OQ924211.1,1
OM011974.1,OQ352731.1,5
OP183446.1,OP183438.1,14
PP522371.1,PP522174.1,2
OQ352730.1,OQ352731.1,3
OQ352730.1,OQ050737.1,6714
MZ380269.1,MZ382832.1,14
MZ380269.1,MZ380270.1,15
MZ150547.1,OQ052657.1,5967
OL601824.1,OL601579.1,4
OQ050300.1,MW365358.1,12
OQ050300.1,MW428253.1,9
MW467487.1,MW467461.1,7
OQ052135.1,OQ052127.1,4
OL601828.1,OL601579.1,4
OP183444.1,OP183424.1,17
OP183444.1,OP183434.1,15
MZ520105.1,MZ394628.1,2
MZ520105.1,MZ520072.1,3
OL351396.1,OL351408.1,45
OQ050782.1,OQ050586.1,5
OQ352701.1,OP883741.1,3
OM765554.1,OM766109.1,1
OM765554.1,OM765583.1,11
OM725631.1,OP090658.1,13
OM725631.1,OQ352771.1,16734
OP053533.1,OM765945.1,4
OP053533.1,ON647480.1,4
OP053533.1,ON116607.1,4
OP053533.1,ON078409.1,8
OP053533.1,ON055778.1,3
OP053533.1,OP053534.1,2
OP053450.1,OQ341918.1,9
OQ352659.1,OP883736.1,2
OQ352659.1,OQ352654.1,2
OQ352659.1,OP883733.1,2
OQ061283.1,OP508798.1,15667
OQ061283.1,OQ061304.1,5586
OQ052621.1,OR342275.1,5120
OQ052621.1,OQ052554.1,2
OQ052621.1,OQ052598.1,1
OQ052621.1,OQ052555.1,3
OQ052621.1,OQ052537.1,1
OQ052621.1,OQ052805.1,3
OQ052621.1,OQ052756.1,1
OQ052621.1,OQ052746.1,2
ON078412.1,ON078409.1,4
ON078412.1,ON078482.1,5
OK001919.1,MZ380252.1,16
OK001919.1,MW467504.1,24
MZ436885.1,OM811377.1,49
MZ436885.1,OQ050962.1,10269
PP522341.1,OM635027.1,2658
PP522341.1,OP508905.1,10998
PP522341.1,PP522248.1,8
OL601767.1,OL601770.1,7
PP522457.1,PP522207.1,12
MT731285.1,MZ042984.1,16
MT731285.1,MW467461.1,8
MT731285.1,MW467484.1,11
MT731285.1,MW820211.1,18
MT731285.1,MW582699.1,10
MT731285.1,MZ093206.1,16
MT731285.1,MZ093207.1,16
MW662145.1,MW662143.1,10
MW662145.1,OQ051425.1,13222
MW662145.1,OQ521352.1,1498
OK104633.1,OK104608.1,17
ON322653.1,ON647563.1,2
OQ050466.1,OQ050463.1,14
OQ050466.1,MW428253.1,10
ON099638.1,OM635040.1,1
MW504769.1,MW803167.1,13583
MW504769.1,OR342290.1,13253
OM635168.1,OM635029.1,1
ON099775.1,ON099906.1,14
PP522127.1,OQ521363.1,5608
PP522127.1,MW452543.1,42
OQ788219.1,OP963518.1,21096
MW916317.1,OR717328.1,1496
MW916317.1,MW598426.1,7
MW916317.1,MW598408.1,1553
OQ130522.1,MZ054875.1,5116
OQ130522.1,OQ061304.1,5747
MT800016.1,MT499215.1,11
OQ352710.1,OP883700.1,2
MZ394607.1,MZ520072.1,7
OR342287.1,MW803167.1,1342
OR342287.1,OR342284.1,6
OQ051948.1,MZ664026.1,1170
MZ149978.1,MZ054879.1,1124
MZ149978.1,OQ051898.1,5544
OM720852.1,OM725310.1,5
OR717328.1,OP183426.1,4
ON647563.1,PP522196.1,1
OQ924230.1,OP508859.1,19
OQ924230.1,OP963534.1,20916
OL351443.1,OL351408.1,26
OM739697.1,OM720839.1,7
OQ050499.1,MT955173.1,20
OM766012.1,OM766103.1,13
OM766012.1,OM725422.1,14753
ON703268.1,ON703254.1,2
OQ051186.1,OQ050985.1,5763
OQ051186.1,PQ140547.1,13747
OQ051186.1,OQ521404.1,15752
PP522361.1,ON603282.1,11
OQ051220.1,OQ051334.1,12
OL601829.1,OL601568.1,5
OQ052040.1,OQ051955.1,8
MW365358.1,OQ050461.1,8
MW365358.1,MW456917.1,23
PP522451.1,PP522444.1,10
OM766020.1,OM739071.1,5593
OQ052520.1,OQ052805.1,4
OM811379.1,OQ050465.1,12
OM811379.1,OM811371.1,5
OM811379.1,OM811378.1,2
OM766150.1,OQ051901.1,13219
OM766150.1,OM721016.1,20
PP522080.1,PP522123.1,56
PP522080.1,OM765549.1,5592
ON647487.1,ON078409.1,3
OM720837.1,OM725351.1,10
OM725460.1,OM720831.1,13
MZ664009.1,MZ664026.1,7
PP522167.1,PP522196.1,1
MW467456.1,MZ093197.1,15
MW467456.1,MW474741.1,18
MW467456.1,MZ043007.1,15
MW467456.1,MZ043008.1,15
MW467456.1,MZ093198.1,15
OL351402.1,OL351434.1,12
OL351402.1,OL351408.1,16
MZ436897.1,PP522386.1,8018
MZ436897.1,OM725326.1,723
OK487882.1,OK487879.1,7
OK487882.1,OK487840.1,6
OK487882.1,OL601579.1,10
OK487882.1,MZ970737.1,18
OQ051098.1,OQ051898.1,14
OQ051098.1,MZ350130.1,13226
OQ051080.1,PP522181.1,5631
OQ051080.1,MW662153.1,13723
OL351388.1,OL351408.1,15
OL601690.1,OL601770.1,4
OL601690.1,OL601741.1,4
OL601690.1,OL601846.1,7
OL601690.1,OL601789.1,7
OP508859.1,OP508876.1,1
OP508859.1,OP508899.1,2
OP508859.1,OP508875.1,1
OP508859.1,OP508896.1,1
OP508859.1,ON603282.1,142
OP508859.1,OP809744.1,2
OP508859.1,OP809763.1,4
OP508859.1,OP508850.1,1
OP053400.1,OQ924204.1,4057
OP053400.1,OQ924270.1,13
OP053400.1,ON099875.1,15658
MW662152.1,MW662155.1,3
OQ051593.1,OQ051049.1,17
OL691390.1,OL691492.1,15
OL691390.1,OL691391.1,2
PP522118.1,PP522162.1,3
MZ664026.1,MZ664000.1,8
MZ664026.1,OQ051184.1,5539
OM725351.1,OM739071.1,1
OM725351.1,OM720851.1,2
OM725351.1,OM720839.1,6
MZ093197.1,MZ087810.1,15
ON979414.1,ON703254.1,1
OM765547.1,OQ052773.1,1229
OQ050492.1,OQ050608.1,20
OQ050492.1,OQ050591.1,26
OQ050492.1,OQ050526.1,15
OQ050492.1,OQ050586.1,18
OQ050492.1,OQ050484.1,19
OQ050492.1,MZ436886.1,25
OM725363.1,OM766040.1,5613
OM725363.1,OM720844.1,10
OL549078.1,OL601568.1,6
OK104608.1,OK104610.1,2
PP522301.1,MT994707.1,16717
ON100020.1,ON100032.1,7
ON100027.1,ON100032.1,6
ON100027.1,ON099933.1,6
ON871899.1,ON099644.1,2
ON871899.1,OM635029.1,1
OQ050601.1,OQ050609.1,7
OQ050601.1,OQ050586.1,7
MW662163.1,MW662153.1,4
MW662163.1,OQ051066.1,13220
OL691492.1,OL739816.1,8
OL691492.1,OL454622.1,14
OL691492.1,OL691412.1,62
OL691492.1,OL691418.1,6
OL691492.1,OL454615.1,10
OQ050581.1,OQ050543.1,19
MW751157.1,OL913316.1,2
MW751157.1,MZ970746.1,4
MW751157.1,MW751146.1,10
MW751157.1,OP581702.1,5
MW751157.1,MW751130.1,1
MW751157.1,OK510454.1,9
MW751157.1,MZ520078.1,22
MW751157.1,MZ664015.1,1113
MW751157.1,OK510467.1,12
MW751157.1,MZ970742.1,15
OQ050461.1,OM765571.1,12
OQ050461.1,MW295556.1,19
OQ051883.1,OQ051184.1,5746
OQ051883.1,OQ051935.1,16
OR099117.1,ON602839.1,6
OR099117.1,OM635040.1,4
OR099117.1,OM635159.1,3
OR099117.1,OM732394.1,5
OQ051807.1,OQ051824.1,6
OK001878.1,OK001893.1,5
OM766109.1,OM766039.1,1179
OQ924202.1,OP809777.1,7
OQ924202.1,OP809750.1,3
OL601746.1,OL601568.1,5
OQ051890.1,OQ052063.1,5604
OL351372.1,OL351408.1,20
OQ050893.1,OQ050641.1,5627
OQ050893.1,OQ051042.1,16
MZ043006.1,OK001948.1,11
MZ043006.1,MZ087796.1,10
MZ043006.1,MZ380285.1,16
MZ043006.1,MZ382832.1,14
MZ043006.1,OK001928.1,7
MZ043006.1,MZ365002.1,35
OL601771.1,OL601770.1,8
PP522145.1,OK104624.1,23
PP522145.1,OM765582.1,5567
PP522145.1,OK104640.1,17
OQ050435.1,PP522123.1,15849
OQ050435.1,PP522369.1,5388
MT955173.1,OM725548.1,12
MT955173.1,MZ436899.1,26
MZ380253.1,MZ382832.1,14
OK104619.1,OK104640.1,15
ON287357.1,OQ341918.1,11
OL601651.1,OL601770.1,1940
OL601651.1,OL601568.1,64
OL601651.1,MZ520089.1,5582
OP508807.1,OP508799.1,4
OP809734.1,OP508887.1,17
OQ052110.1,OQ051913.1,3
OP809738.1,ON099844.1,5881
OL454587.1,PP522074.1,32
MW467462.1,MZ043010.1,1
MW467462.1,MW467447.1,7
MW467462.1,MW467419.1,8
MW467462.1,MW467504.1,12
MW467462.1,MW467458.1,12
MW467462.1,MW467473.1,2
MW467462.1,MW467472.1,10
MW467462.1,MW467478.1,4
ON871953.1,OM635029.1,3
OQ051895.1,OR939692.1,13
OQ051895.1,OQ051931.1,9
OP883793.1,OM635029.1,1
ON055808.1,ON603063.1,20
ON055808.1,ON078409.1,24
MW662149.1,MW598426.1,1485
MW662149.1,OM765582.1,13254
OP183429.1,OP183426.1,7
OQ052067.1,OQ051939.1,17
OQ052067.1,OQ052519.1,16
OQ052067.1,OQ051858.1,8
OP809726.1,OP809735.1,17
ON078467.1,OQ341918.1,10
ON099796.1,ON099844.1,5882
ON099796.1,ON099906.1,16
PQ140551.1,PP522181.1,13764
OQ051824.1,OQ051715.1,11
OQ051824.1,OQ051892.1,2
OQ051824.1,OQ051210.1,5
MZ520075.1,MZ520072.1,4
OR342275.1,OP963518.1,5741
OQ521363.1,OQ051334.1,1168
OQ521363.1,OQ050476.1,20157
MT800035.1,MT499215.1,15
OQ052791.1,OQ052593.1,2
PP522207.1,PP522192.1,4
OQ924204.1,OP809748.1,4
OQ924204.1,OQ924197.1,7
OM766030.1,OQ051311.1,1196
OM766030.1,PP522240.1,5590
OM766030.1,MW451602.1,15944
PP522074.1,PP522290.1,12
PP522074.1,PP522241.1,10
PP522074.1,PP522141.1,5
PP522074.1,PP522472.1,1156
OM725513.1,PP522386.1,13218
OM725513.1,PQ140547.1,13952
OP809735.1,OP508887.1,18
OP809735.1,OP809777.1,13
OP809735.1,OR099113.1,80
OP809735.1,ON603288.1,5714
OL454619.1,OL454559.1,1
PP522186.1,PP522192.1,9
OQ051995.1,OQ052093.1,7
OM635035.1,OM635027.1,2924
OM635035.1,OM635125.1,1
OM635035.1,OM635029.1,1
MW365356.1,OM739098.1,27
OQ052678.1,OP883605.1,10320
OQ052678.1,OL454545.1,13859
MZ520107.1,MZ520072.1,3
OP890880.1,OR342290.1,27
MZ093192.1,MZ380286.1,17
MZ093192.1,MZ380282.1,18
OQ051955.1,OQ052003.1,6
OQ051955.1,OQ052137.1,4
OQ051955.1,OQ051817.1,4
OQ051955.1,OQ051949.1,1281
OQ051955.1,OQ051857.1,3
OQ051955.1,OQ051801.1,11
OQ051955.1,OQ051822.1,4
OQ051955.1,OQ051871.1,4
OQ051955.1,OQ052011.1,12
OQ051955.1,OQ052024.1,6
OQ051955.1,OQ052127.1,4
OQ051955.1,OQ051911.1,6
OQ051955.1,OQ051827.1,8
ON703270.1,ON703254.1,3
OQ521386.1,OQ051442.1,1172
OQ521386.1,OM773350.1,1202
OM766071.1,OQ051160.1,5616
OM857866.1,ON078409.1,10
OQ051901.1,OQ052119.1,4218
OQ051901.1,OQ050737.1,12939
OM811376.1,OQ050465.1,15
ON099597.1,OM635038.1,1
OQ052133.1,OQ052063.1,4219
MW467465.1,OK001922.1,15
OM725310.1,OM720823.1,4
OM725310.1,OM720862.1,9
OM725310.1,OM720829.1,5
OM725310.1,OM739039.1,9
OM720735.1,OQ286049.1,13279
MT499215.1,OQ130516.1,13777
ON979388.1,ON703254.1,3
OQ052560.1,OQ052565.1,3
OM720831.1,OM725379.1,11
OM720831.1,OM725448.1,11
OM720831.1,OM720823.1,5
OM720831.1,OM725389.1,8
OM720831.1,OM739056.1,3
OM720831.1,OM739322.1,15
OM720831.1,OM725461.1,9
ON099605.1,ON099654.1,3
ON099605.1,ON099590.1,1
ON099605.1,OM635159.1,1
ON099605.1,OM635130.1,3
ON979389.1,ON703254.1,2
OP963542.1,OQ924196.1,9
OQ130525.1,OQ061307.1,10
OP183442.1,OP183449.1,7
OP183442.1,PP522253.1,10950
OL601777.1,OL601770.1,4
MW018435.1,OQ050535.1,28
OQ051043.1,OQ051118.1,19
OQ051043.1,MZ150535.1,13224
OM765458.1,OM725422.1,8029
OM765458.1,OM720789.1,5413
OL601567.1,OP581702.1,19
OL601567.1,OL601670.1,1256
OL601567.1,OL601663.1,8
OK001890.1,OK001928.1,10
OP963525.1,OP963539.1,11
MT990449.1,OR342294.1,13815
OQ051442.1,OQ051425.1,1
OQ050408.1,OM739098.1,9
OQ051262.1,OQ051334.1,10
OM635149.1,OM635029.1,5
OQ520955.1,ON703254.1,10
OL351411.1,OL351408.1,28
OM635027.1,PP522392.1,5448
OL601770.1,OL601713.1,2
OL601770.1,OL601950.1,4
OL601770.1,OL601729.1,7
OL601770.1,OL601953.1,3
OL601770.1,MZ970734.1,5
OL601770.1,OL601706.1,5
OL601770.1,OL601653.1,2
OL601770.1,OL601945.1,6
OM739033.1,OM739098.1,6
OL454635.1,OL454559.1,1
OP508798.1,OQ924280.1,20894
OQ051825.1,OQ052079.1,7
OQ051825.1,OQ051867.1,4
OQ051825.1,OQ051857.1,9
OQ051825.1,OQ051849.1,6
OQ052657.1,OP963518.1,15981
OL601568.1,OL601579.1,3
OL601568.1,OL601597.1,2
OL454542.1,OL454559.1,2
OM765981.1,MT994707.1,5554
OM765981.1,OQ050742.1,16626
OM765981.1,OQ051057.1,20624
OP883741.1,OQ352709.1,2
OM725096.1,ON078409.1,3
OP809777.1,OQ924196.1,7
OP809748.1,OP809762.1,1
OL351417.1,OL351408.1,26
MW751146.1,MT653080.1,7
OQ050737.1,OQ050484.1,13332
OM635040.1,OM635038.1,1
OM635040.1,ON099585.1,1
OM720823.1,OM725313.1,718
OQ051039.1,OQ051066.1,9
MT510698.1,OQ286049.1,16924
OQ052155.1,OQ052103.1,18
OQ052155.1,OR939692.1,16
ON979394.1,ON703254.1,4
OM725094.1,ON322697.1,5
OM725094.1,ON078409.1,7
ON099593.1,OM635029.1,3
OK001906.1,OK001928.1,12
OQ050641.1,MT627395.1,22
MT624733.1,MT994707.1,10
MW598405.1,MW598426.1,2
MZ380287.1,MZ380278.1,30
OK104635.1,OK104644.1,13
OQ050416.1,OM720791.1,5588
OQ050416.1,OQ050299.1,16
MW803167.1,OQ722344.1,12106
OL548977.1,OK510454.1,62
OM635038.1,ON113309.1,1
ON078366.1,ON078409.1,7
OQ052103.1,OQ051866.1,12
OQ924196.1,OQ924252.1,1
OQ924196.1,OQ924260.1,2
OQ924196.1,OQ924263.1,1
OQ924196.1,OQ924222.1,1
OQ924196.1,OQ924214.1,1
OQ924196.1,OQ989757.1,3
OQ924196.1,OQ924237.1,2
OQ051045.1,OQ051334.1,19
OQ050991.1,OQ051247.1,5
OK488040.1,OL601579.1,8
OP883605.1,OM725422.1,14440
OQ051866.1,OQ052109.1,10
OQ051866.1,OQ052044.1,9
MZ520072.1,OL601579.1,12
MZ520072.1,OK018338.1,2
MZ520072.1,MZ520060.1,2
OM725220.1,ON078409.1,9
OM725220.1,ON647621.1,9
OP581575.1,OP581600.1,14
OP581575.1,OP581702.1,21
OQ052565.1,OQ052795.1,2
MZ350123.1,OQ051918.1,13224
MZ350123.1,OM720789.1,1496
ON979395.1,ON703254.1,7
OM635046.1,OM635029.1,1
OP183423.1,OP183434.1,20
OM725616.1,OM720828.1,5
OQ052925.1,OQ052843.1,4
OQ052925.1,OQ788227.1,6
OQ052586.1,OQ051935.1,1277
OQ050987.1,OQ052052.1,15
ON602793.1,OM635029.1,3
OK001925.1,OK001922.1,6
OK001925.1,OK001872.1,15
OK001925.1,OK001928.1,1
OK001925.1,OK001932.1,12
OK104621.1,OK104617.1,17
OK104621.1,OK104640.1,15
MT798592.1,OQ050465.1,8
OP711916.1,ON703254.1,10
OR099139.1,OM635159.1,3
MZ664000.1,OM725313.1,1104
OQ050546.1,OM720835.1,10
OQ050546.1,OM766122.1,15932
OQ050546.1,OQ050325.1,19
OQ050546.1,OQ050530.1,15
OK510469.1,OK510454.1,10
OQ051334.1,OQ051033.1,11
OQ051334.1,OQ051329.1,18
OQ051334.1,OQ051326.1,7
OQ051334.1,OQ050881.1,7
OQ051334.1,OQ051129.1,9
PP522131.1,OQ341918.1,8
ON099971.1,ON099977.1,20
OR939692.1,OQ051857.1,12
OQ052811.1,OQ052837.1,2
OQ061307.1,OQ061284.1,5585
OQ061307.1,OQ061294.1,9
OM773345.1,PP522088.1,5568
MZ054875.1,MZ350130.1,1955
OK487874.1,OK487846.1,1
MW467443.1,MW467504.1,16
OQ051949.1,OQ050465.1,5609
OK104641.1,OK104598.1,9
OQ521305.1,OM765585.1,1239
OM766039.1,OM766085.1,11
OQ989772.1,OP963531.1,12
OQ989772.1,OQ989757.1,5559
OQ352667.1,MW662155.1,5973
OP883733.1,OQ052581.1,2
OQ050428.1,MW362553.1,13
PP522078.1,OM765571.1,36
PP522078.1,PP522088.1,13
PP522444.1,OP522614.1,5378
PP522444.1,PP522454.1,9
PP522444.1,PP522446.1,6
OP183424.1,OP183426.1,20
OQ051184.1,OQ051982.1,5
OQ051184.1,OM765583.1,1141
OQ051184.1,OQ052052.1,12
OK104613.1,OK104653.1,28
OM720828.1,OM725472.1,11
OM720828.1,PQ140547.1,16609
OM720828.1,OM725344.1,4
MW598426.1,MW598422.1,2
MW598426.1,MW916315.1,7
OL601950.1,OL601936.1,4
OL601950.1,OL601942.1,3
MW467442.1,MW467470.1,9
